StartLevel: [pusty(d)/1,na(a,2)/1,na(b,a)/1,na(c,b)/1,na(d,c)/1,pusty(4)/1,pusty(6)/1]
Mutex: [zostan(pusty(c)),idz(d,c,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,6,c)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,4,c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),zostan(na(d,c))]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,6)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,4)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,6,c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,4,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),zostan(pusty(6))]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,c,6)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,4,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,b,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,b,d)]
Mutex: [na(c,b),na(c,d)]
Mutex: [zostan(na(c,b)),idz(c,b,d)]
Mutex: [na(c,b),na(c,6)]
Mutex: [zostan(na(c,b)),idz(c,b,6)]
Mutex: [na(c,b),na(c,4)]
Mutex: [zostan(na(c,b)),idz(c,b,4)]
Mutex: [na(d,c),na(d,6)]
Mutex: [zostan(na(d,c)),idz(d,c,6)]
Mutex: [na(d,c),na(d,4)]
Mutex: [zostan(na(d,c)),idz(d,c,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(d,6,c)]
Mutex: [na(d,c),na(d,4)]
Mutex: [zostan(na(d,c)),idz(d,6,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(d,4,c)]
Mutex: [na(d,c),na(d,6)]
Mutex: [zostan(na(d,c)),idz(d,4,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,b,d)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,b,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,b,4)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(pusty(4)),idz(d,c,4)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(pusty(4)),idz(d,6,4)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(d,4,c)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(d,4,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(pusty(4)),idz(c,b,4)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(pusty(6)),idz(d,c,6)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(d,6,c)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(d,6,4)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(pusty(6)),idz(d,4,6)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(pusty(6)),idz(c,b,6)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,6),idz(d,c,4)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,6),idz(d,6,4)]
Mutex: [na(d,4),na(d,6)]
Mutex: [idz(d,c,6),idz(d,4,c)]
Mutex: [pusty(6),na(d,6)]
Mutex: [idz(d,c,6),idz(d,4,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,6),idz(c,b,d)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,c,6),idz(c,b,6)]
Mutex: [na(d,6),na(d,4)]
Mutex: [idz(d,c,4),idz(d,6,c)]
Mutex: [pusty(4),na(d,4)]
Mutex: [idz(d,c,4),idz(d,6,4)]
Mutex: [na(d,c),na(d,6)]
Mutex: [idz(d,c,4),idz(d,4,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,4),idz(c,b,d)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,c,4),idz(c,b,4)]
Mutex: [na(d,6),na(d,4)]
Mutex: [idz(d,6,c),idz(d,6,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,6,c),idz(d,4,c)]
Mutex: [na(d,4),na(d,c)]
Mutex: [idz(d,6,c),idz(d,4,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,6,c),idz(c,b,d)]
Mutex: [na(d,6),na(c,6)]
Mutex: [idz(d,6,c),idz(c,b,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,6,c),idz(c,b,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [idz(d,6,4),idz(d,4,c)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,6,4),idz(c,b,d)]
Mutex: [na(d,6),na(c,6)]
Mutex: [idz(d,6,4),idz(c,b,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,6,4),idz(c,b,4)]
Mutex: [na(d,4),na(d,6)]
Mutex: [idz(d,4,c),idz(d,4,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,4,c),idz(c,b,d)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,4,c),idz(c,b,6)]
Mutex: [na(d,4),na(c,4)]
Mutex: [idz(d,4,c),idz(c,b,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,4,6),idz(c,b,d)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,4,6),idz(c,b,6)]
Mutex: [na(d,4),na(c,4)]
Mutex: [idz(d,4,6),idz(c,b,4)]
Mutex: [na(c,b),na(c,6)]
Mutex: [idz(c,b,d),idz(c,b,6)]
Mutex: [na(c,b),na(c,4)]
Mutex: [idz(c,b,d),idz(c,b,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(c,b,d),zostan(pusty(d))]
Mutex: [na(c,b),na(c,4)]
Mutex: [idz(c,b,6),idz(c,b,4)]
Mutex: [na(d,4),na(d,6)]
Mutex: [na(d,4),na(d,c)]
Mutex: [na(d,4),pusty(4)]
Mutex: [na(d,4),~na(d,4)]
Mutex: [na(d,4),na(c,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [na(d,6),pusty(6)]
Mutex: [na(d,6),~na(d,6)]
Mutex: [na(d,6),na(c,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [pusty(d),na(c,d)]
Mutex: [na(c,b),~na(c,b)]
Mutex: [na(c,b),pusty(b)]
Mutex: [na(c,b),na(c,d)]
Mutex: [na(c,b),na(c,6)]
Mutex: [na(c,b),na(c,4)]
Mutex: [pusty(4),na(c,4)]
Mutex: [pusty(6),na(c,6)]
Mutex: [na(c,d),na(c,6)]
Mutex: [na(c,d),na(c,4)]
Mutex: [na(c,6),na(c,4)]
ActionLevel: [zostan(na(d,4))/_21220,zostan(~pusty(4))/_20986,zostan(na(d,6))/_20754,zostan(pusty(c))/_20520,zostan(~na(d,c))/_20286,zostan(~pusty(6))/_20086,zostan(pusty(d))/_19798,zostan(na(a,2))/_19670,zostan(na(b,a))/_19542,zostan(na(c,b))/_19414,zostan(na(d,c))/_19180,zostan(pusty(4))/_18946,zostan(pusty(6))/_18710,idz(d,c,6)/_17846,idz(d,c,4)/_17472,idz(d,6,c)/_16886,idz(d,6,4)/_16652,idz(d,4,c)/_16320,idz(d,4,6)/_16116,idz(c,b,d)/_15712,idz(c,b,6)/_15458,idz(c,b,4)/_15322,zostan(pusty(d))/_15220]
StateLevel: [na(d,4)/_21510,~pusty(4)/_21158,na(d,6)/_20924,pusty(c)/_20692,~na(d,c)/_20458,~pusty(6)/_20224,pusty(d)/_20024,na(a,2)/_19670,na(b,a)/_19542,na(c,b)/_19414,na(d,c)/_19352,pusty(4)/_19118,pusty(6)/_18884,~pusty(c)/_17410,~na(d,6)/_17280,~na(d,4)/_16590,~pusty(d)/_15712,~na(c,b)/_16048,pusty(b)/_15918,na(c,d)/_15712,na(c,6)/_15458,na(c,4)/_15322]
A: zostan(pusty(d))
Precondition: [pusty(d)]
Effects: [pusty(d)]
A: idz(b,a,4)
Precondition: [pusty(b),pusty(4),na(b,a)]
Effects: [na(b,4),pusty(a),~na(b,a),~pusty(4)]
A: idz(b,a,6)
Precondition: [pusty(b),pusty(6),na(b,a)]
Effects: [na(b,6),pusty(a),~na(b,a),~pusty(6)]
A: idz(b,a,c)
Precondition: [pusty(b),pusty(c),na(b,a)]
Effects: [na(b,c),pusty(a),~na(b,a),~pusty(c)]
A: idz(b,a,d)
Precondition: [pusty(b),pusty(d),na(b,a)]
Effects: [na(b,d),pusty(a),~na(b,a),~pusty(d)]
A: idz(c,4,6)
Precondition: [pusty(c),pusty(6),na(c,4)]
Effects: [na(c,6),pusty(4),~na(c,4),~pusty(6)]
A: idz(c,4,b)
Precondition: [pusty(c),pusty(b),na(c,4)]
Effects: [na(c,b),pusty(4),~na(c,4),~pusty(b)]
A: idz(c,4,d)
Precondition: [pusty(c),pusty(d),na(c,4)]
Effects: [na(c,d),pusty(4),~na(c,4),~pusty(d)]
A: idz(c,6,4)
Precondition: [pusty(c),pusty(4),na(c,6)]
Effects: [na(c,4),pusty(6),~na(c,6),~pusty(4)]
A: idz(c,6,b)
Precondition: [pusty(c),pusty(b),na(c,6)]
Effects: [na(c,b),pusty(6),~na(c,6),~pusty(b)]
A: idz(c,6,d)
Precondition: [pusty(c),pusty(d),na(c,6)]
Effects: [na(c,d),pusty(6),~na(c,6),~pusty(d)]
A: idz(c,b,4)
Precondition: [pusty(c),pusty(4),na(c,b)]
Effects: [na(c,4),pusty(b),~na(c,b),~pusty(4)]
A: idz(c,b,6)
Precondition: [pusty(c),pusty(6),na(c,b)]
Effects: [na(c,6),pusty(b),~na(c,b),~pusty(6)]
A: idz(c,b,d)
Precondition: [pusty(c),pusty(d),na(c,b)]
Effects: [na(c,d),pusty(b),~na(c,b),~pusty(d)]
A: idz(c,d,4)
Precondition: [pusty(c),pusty(4),na(c,d)]
Effects: [na(c,4),pusty(d),~na(c,d),~pusty(4)]
A: idz(c,d,6)
Precondition: [pusty(c),pusty(6),na(c,d)]
Effects: [na(c,6),pusty(d),~na(c,d),~pusty(6)]
A: idz(c,d,b)
Precondition: [pusty(c),pusty(b),na(c,d)]
Effects: [na(c,b),pusty(d),~na(c,d),~pusty(b)]
A: idz(d,4,6)
Precondition: [pusty(d),pusty(6),na(d,4)]
Effects: [na(d,6),pusty(4),~na(d,4),~pusty(6)]
A: idz(d,4,b)
Precondition: [pusty(d),pusty(b),na(d,4)]
Effects: [na(d,b),pusty(4),~na(d,4),~pusty(b)]
A: idz(d,4,c)
Precondition: [pusty(d),pusty(c),na(d,4)]
Effects: [na(d,c),pusty(4),~na(d,4),~pusty(c)]
A: idz(d,6,4)
Precondition: [pusty(d),pusty(4),na(d,6)]
Effects: [na(d,4),pusty(6),~na(d,6),~pusty(4)]
A: idz(d,6,b)
Precondition: [pusty(d),pusty(b),na(d,6)]
Effects: [na(d,b),pusty(6),~na(d,6),~pusty(b)]
A: idz(d,6,c)
Precondition: [pusty(d),pusty(c),na(d,6)]
Effects: [na(d,c),pusty(6),~na(d,6),~pusty(c)]
A: idz(d,c,4)
Precondition: [pusty(d),pusty(4),na(d,c)]
Effects: [na(d,4),pusty(c),~na(d,c),~pusty(4)]
A: idz(d,c,6)
Precondition: [pusty(d),pusty(6),na(d,c)]
Effects: [na(d,6),pusty(c),~na(d,c),~pusty(6)]
A: idz(d,c,b)
Precondition: [pusty(d),pusty(b),na(d,c)]
Effects: [na(d,b),pusty(c),~na(d,c),~pusty(b)]
A: zostan(na(d,4))
Precondition: [na(d,4)]
Effects: [na(d,4)]
A: zostan(~pusty(4))
Precondition: [~pusty(4)]
Effects: [~pusty(4)]
A: zostan(na(d,6))
Precondition: [na(d,6)]
Effects: [na(d,6)]
A: zostan(pusty(c))
Precondition: [pusty(c)]
Effects: [pusty(c)]
A: zostan(~na(d,c))
Precondition: [~na(d,c)]
Effects: [~na(d,c)]
A: zostan(~pusty(6))
Precondition: [~pusty(6)]
Effects: [~pusty(6)]
A: zostan(pusty(d))
Precondition: [pusty(d)]
Effects: [pusty(d)]
A: zostan(na(a,2))
Precondition: [na(a,2)]
Effects: [na(a,2)]
A: zostan(na(b,a))
Precondition: [na(b,a)]
Effects: [na(b,a)]
A: zostan(na(c,b))
Precondition: [na(c,b)]
Effects: [na(c,b)]
A: zostan(na(d,c))
Precondition: [na(d,c)]
Effects: [na(d,c)]
A: zostan(pusty(4))
Precondition: [pusty(4)]
Effects: [pusty(4)]
A: zostan(pusty(6))
Precondition: [pusty(6)]
Effects: [pusty(6)]
A: zostan(~pusty(c))
Precondition: [~pusty(c)]
Effects: [~pusty(c)]
A: zostan(~na(d,6))
Precondition: [~na(d,6)]
Effects: [~na(d,6)]
A: zostan(~na(d,4))
Precondition: [~na(d,4)]
Effects: [~na(d,4)]
A: zostan(~pusty(d))
Precondition: [~pusty(d)]
Effects: [~pusty(d)]
A: zostan(~na(c,b))
Precondition: [~na(c,b)]
Effects: [~na(c,b)]
A: zostan(pusty(b))
Precondition: [pusty(b)]
Effects: [pusty(b)]
A: zostan(na(c,d))
Precondition: [na(c,d)]
Effects: [na(c,d)]
A: zostan(na(c,6))
Precondition: [na(c,6)]
Effects: [na(c,6)]
A: zostan(na(c,4))
Precondition: [na(c,4)]
Effects: [na(c,4)]
Mutex: [na(c,4),na(c,6)]
Mutex: [zostan(na(c,4)),zostan(na(c,6))]
Mutex: [na(c,4),na(c,d)]
Mutex: [zostan(na(c,4)),zostan(na(c,d))]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(na(c,4)),zostan(pusty(4))]
Mutex: [na(c,4),na(c,b)]
Mutex: [zostan(na(c,4)),zostan(na(c,b))]
Mutex: [na(c,4),na(d,4)]
Mutex: [zostan(na(c,4)),zostan(na(d,4))]
Mutex: [na(c,4),na(d,4)]
Mutex: [zostan(na(c,4)),idz(d,c,4)]
Mutex: [na(c,4),na(d,4)]
Mutex: [zostan(na(c,4)),idz(d,6,4)]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(na(c,4)),idz(d,4,c)]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(na(c,4)),idz(d,4,b)]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(na(c,4)),idz(d,4,6)]
Mutex: [na(c,4),na(c,b)]
Mutex: [zostan(na(c,4)),idz(c,d,b)]
Mutex: [na(c,4),na(c,6)]
Mutex: [zostan(na(c,4)),idz(c,d,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(na(c,4)),idz(c,d,4)]
Mutex: [na(c,4),na(c,d)]
Mutex: [zostan(na(c,4)),idz(c,b,d)]
Mutex: [na(c,4),na(c,6)]
Mutex: [zostan(na(c,4)),idz(c,b,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(na(c,4)),idz(c,b,4)]
Mutex: [na(c,4),na(c,d)]
Mutex: [zostan(na(c,4)),idz(c,6,d)]
Mutex: [na(c,4),na(c,b)]
Mutex: [zostan(na(c,4)),idz(c,6,b)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(na(c,4)),idz(c,6,4)]
Mutex: [na(c,4),na(c,d)]
Mutex: [zostan(na(c,4)),idz(c,4,d)]
Mutex: [na(c,4),na(c,b)]
Mutex: [zostan(na(c,4)),idz(c,4,b)]
Mutex: [na(c,4),na(c,6)]
Mutex: [zostan(na(c,4)),idz(c,4,6)]
Mutex: [na(c,4),na(b,4)]
Mutex: [zostan(na(c,4)),idz(b,a,4)]
Mutex: [na(c,6),na(c,d)]
Mutex: [zostan(na(c,6)),zostan(na(c,d))]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(na(c,6)),zostan(pusty(6))]
Mutex: [na(c,6),na(c,b)]
Mutex: [zostan(na(c,6)),zostan(na(c,b))]
Mutex: [na(c,6),na(d,6)]
Mutex: [zostan(na(c,6)),zostan(na(d,6))]
Mutex: [na(c,6),na(d,6)]
Mutex: [zostan(na(c,6)),idz(d,c,6)]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(na(c,6)),idz(d,6,c)]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(na(c,6)),idz(d,6,b)]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(na(c,6)),idz(d,6,4)]
Mutex: [na(c,6),na(d,6)]
Mutex: [zostan(na(c,6)),idz(d,4,6)]
Mutex: [na(c,6),na(c,b)]
Mutex: [zostan(na(c,6)),idz(c,d,b)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(na(c,6)),idz(c,d,6)]
Mutex: [na(c,6),na(c,4)]
Mutex: [zostan(na(c,6)),idz(c,d,4)]
Mutex: [na(c,6),na(c,d)]
Mutex: [zostan(na(c,6)),idz(c,b,d)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(na(c,6)),idz(c,b,6)]
Mutex: [na(c,6),na(c,4)]
Mutex: [zostan(na(c,6)),idz(c,b,4)]
Mutex: [na(c,6),na(c,d)]
Mutex: [zostan(na(c,6)),idz(c,6,d)]
Mutex: [na(c,6),na(c,b)]
Mutex: [zostan(na(c,6)),idz(c,6,b)]
Mutex: [na(c,6),na(c,4)]
Mutex: [zostan(na(c,6)),idz(c,6,4)]
Mutex: [na(c,6),na(c,d)]
Mutex: [zostan(na(c,6)),idz(c,4,d)]
Mutex: [na(c,6),na(c,b)]
Mutex: [zostan(na(c,6)),idz(c,4,b)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(na(c,6)),idz(c,4,6)]
Mutex: [na(c,6),na(b,6)]
Mutex: [zostan(na(c,6)),idz(b,a,6)]
Mutex: [na(c,d),na(c,b)]
Mutex: [zostan(na(c,d)),zostan(na(c,b))]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(na(c,d)),zostan(pusty(d))]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,c,b)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,c,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,c,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,6,c)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,6,b)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,6,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,4,c)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,4,b)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(d,4,6)]
Mutex: [na(c,d),na(c,b)]
Mutex: [zostan(na(c,d)),idz(c,d,b)]
Mutex: [na(c,d),na(c,6)]
Mutex: [zostan(na(c,d)),idz(c,d,6)]
Mutex: [na(c,d),na(c,4)]
Mutex: [zostan(na(c,d)),idz(c,d,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(c,b,d)]
Mutex: [na(c,d),na(c,6)]
Mutex: [zostan(na(c,d)),idz(c,b,6)]
Mutex: [na(c,d),na(c,4)]
Mutex: [zostan(na(c,d)),idz(c,b,4)]
Mutex: [pusty(d),na(c,d)]
